employee_id,medical_plan,dental_plan,vision_plan,retirement_401k,employee_premium,employer_premium,dental_flag,vision_flag,retirement_401k_flag,total_monthly_benefits_cost,benefits_participation_score
E0001,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0002,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0003,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0004,Basic PPO,No,No,Yes,120,350,0,0,1,470,2
E0005,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0006,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0007,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0008,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0009,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0010,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0011,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0012,HDHP,No,Yes,Yes,90,300,0,1,1,390,3
E0013,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0014,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0015,Standard PPO,No,Yes,No,180,500,0,1,0,680,2
E0016,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0017,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0018,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0019,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0020,Standard PPO,No,No,Yes,180,500,0,0,1,680,2
E0021,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0022,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0023,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0024,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0025,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0026,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0027,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0028,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0029,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0030,Basic PPO,No,Yes,No,120,350,0,1,0,470,2
E0031,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0032,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0033,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0034,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0035,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0036,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0037,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0038,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0039,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0040,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0041,HDHP,Yes,No,No,90,300,1,0,0,390,2
E0042,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0043,Premium PPO,No,Yes,No,260,750,0,1,0,1010,2
E0044,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0045,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0046,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0047,Premium PPO,No,No,Yes,260,750,0,0,1,1010,2
E0048,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0049,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0050,Standard PPO,No,No,Yes,180,500,0,0,1,680,2
E0051,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0052,Premium PPO,No,No,Yes,260,750,0,0,1,1010,2
E0053,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0054,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0055,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0056,Basic PPO,No,No,No,120,350,0,0,0,470,1
E0057,Basic PPO,No,No,Yes,120,350,0,0,1,470,2
E0058,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0059,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0060,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0061,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0062,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0063,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0064,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0065,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0066,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0067,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0068,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0069,HDHP,Yes,No,No,90,300,1,0,0,390,2
E0070,Basic PPO,No,Yes,No,120,350,0,1,0,470,2
E0071,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0072,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0073,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0074,Basic PPO,No,No,Yes,120,350,0,0,1,470,2
E0075,Standard PPO,No,Yes,No,180,500,0,1,0,680,2
E0076,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0077,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0078,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0079,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0080,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0081,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0082,Premium PPO,No,No,Yes,260,750,0,0,1,1010,2
E0083,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0084,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0085,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0086,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0087,Premium PPO,Yes,No,No,260,750,1,0,0,1010,2
E0088,Premium PPO,Yes,No,No,260,750,1,0,0,1010,2
E0089,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0090,HDHP,No,Yes,No,90,300,0,1,0,390,2
E0091,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0092,HDHP,Yes,No,Yes,90,300,1,0,1,390,3
E0093,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0094,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0095,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0096,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0097,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0098,HDHP,No,Yes,Yes,90,300,0,1,1,390,3
E0099,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0100,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0101,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0102,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0103,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0104,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0105,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0106,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0107,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0108,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0109,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0110,HDHP,No,No,No,90,300,0,0,0,390,1
E0111,Premium PPO,No,No,Yes,260,750,0,0,1,1010,2
E0112,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0113,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0114,HDHP,No,No,No,90,300,0,0,0,390,1
E0115,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0116,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0117,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0118,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0119,Basic PPO,No,No,Yes,120,350,0,0,1,470,2
E0120,Premium PPO,Yes,No,No,260,750,1,0,0,1010,2
E0121,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0122,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0123,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0124,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0125,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0126,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0127,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0128,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0129,Standard PPO,No,No,No,180,500,0,0,0,680,1
E0130,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0131,HDHP,No,No,No,90,300,0,0,0,390,1
E0132,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0133,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0134,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0135,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0136,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0137,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0138,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0139,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0140,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0141,Premium PPO,No,No,No,260,750,0,0,0,1010,1
E0142,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0143,Standard PPO,No,Yes,No,180,500,0,1,0,680,2
E0144,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0145,HDHP,Yes,No,No,90,300,1,0,0,390,2
E0146,Premium PPO,No,Yes,No,260,750,0,1,0,1010,2
E0147,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0148,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0149,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0150,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0151,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0152,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0153,HDHP,No,No,Yes,90,300,0,0,1,390,2
E0154,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0155,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0156,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0157,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0158,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0159,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0160,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0161,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0162,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0163,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0164,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0165,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0166,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0167,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0168,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0169,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0170,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0171,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0172,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0173,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0174,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0175,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0176,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0177,Basic PPO,No,No,Yes,120,350,0,0,1,470,2
E0178,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0179,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0180,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0181,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0182,Basic PPO,No,No,No,120,350,0,0,0,470,1
E0183,Premium PPO,Yes,No,No,260,750,1,0,0,1010,2
E0184,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0185,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0186,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0187,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0188,Premium PPO,No,Yes,No,260,750,0,1,0,1010,2
E0189,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0190,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0191,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0192,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0193,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0194,Premium PPO,No,No,No,260,750,0,0,0,1010,1
E0195,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0196,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0197,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0198,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0199,Basic PPO,No,No,Yes,120,350,0,0,1,470,2
E0200,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0201,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0202,HDHP,No,Yes,No,90,300,0,1,0,390,2
E0203,HDHP,No,Yes,Yes,90,300,0,1,1,390,3
E0204,Basic PPO,Yes,No,No,120,350,1,0,0,470,2
E0205,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0206,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0207,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0208,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0209,Premium PPO,No,Yes,No,260,750,0,1,0,1010,2
E0210,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0211,Standard PPO,No,Yes,No,180,500,0,1,0,680,2
E0212,Premium PPO,No,No,Yes,260,750,0,0,1,1010,2
E0213,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0214,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0215,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0216,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0217,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0218,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0219,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0220,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0221,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0222,Standard PPO,No,Yes,No,180,500,0,1,0,680,2
E0223,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0224,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0225,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0226,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0227,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0228,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0229,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0230,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0231,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0232,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0233,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0234,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0235,Standard PPO,No,Yes,No,180,500,0,1,0,680,2
E0236,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0237,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0238,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0239,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0240,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0241,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0242,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0243,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0244,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0245,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0246,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0247,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0248,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0249,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0250,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0251,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0252,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0253,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0254,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0255,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0256,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0257,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0258,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0259,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0260,Basic PPO,No,No,No,120,350,0,0,0,470,1
E0261,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0262,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0263,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0264,Premium PPO,Yes,No,No,260,750,1,0,0,1010,2
E0265,Premium PPO,No,Yes,Yes,260,750,0,1,1,1010,3
E0266,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0267,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0268,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0269,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0270,Premium PPO,Yes,No,No,260,750,1,0,0,1010,2
E0271,Basic PPO,No,Yes,No,120,350,0,1,0,470,2
E0272,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0273,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0274,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0275,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0276,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0277,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0278,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0279,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0280,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0281,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0282,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0283,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0284,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0285,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0286,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0287,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0288,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0289,Basic PPO,Yes,No,Yes,120,350,1,0,1,470,3
E0290,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0291,Premium PPO,Yes,Yes,No,260,750,1,1,0,1010,3
E0292,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0293,Premium PPO,No,No,Yes,260,750,0,0,1,1010,2
E0294,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0295,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0296,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
E0297,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0298,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0299,Standard PPO,Yes,No,No,180,500,1,0,0,680,2
E0300,Premium PPO,Yes,No,Yes,260,750,1,0,1,1010,3
E0301,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0302,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0303,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0304,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0305,HDHP,Yes,No,No,90,300,1,0,0,390,2
E0306,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0307,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0308,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0309,Standard PPO,No,No,No,180,500,0,0,0,680,1
E0310,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0311,Basic PPO,No,Yes,Yes,120,350,0,1,1,470,3
E0312,Basic PPO,Yes,No,No,120,350,1,0,0,470,2
E0313,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0314,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0315,HDHP,No,Yes,Yes,90,300,0,1,1,390,3
E0316,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0317,Standard PPO,Yes,No,Yes,180,500,1,0,1,680,3
E0318,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0319,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0320,Standard PPO,No,Yes,Yes,180,500,0,1,1,680,3
E0321,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0322,Basic PPO,Yes,Yes,No,120,350,1,1,0,470,3
E0323,Basic PPO,No,Yes,No,120,350,0,1,0,470,2
E0324,Standard PPO,Yes,Yes,Yes,180,500,1,1,1,680,4
E0325,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0326,Standard PPO,Yes,Yes,No,180,500,1,1,0,680,3
E0327,Premium PPO,Yes,Yes,Yes,260,750,1,1,1,1010,4
E0328,Basic PPO,Yes,Yes,Yes,120,350,1,1,1,470,4
E0329,HDHP,Yes,Yes,Yes,90,300,1,1,1,390,4
E0330,HDHP,Yes,Yes,No,90,300,1,1,0,390,3
