employee_id,first_name,last_name,department_id,job_level,location,hire_date,termination_date,employment_status,salary,manager_id
E0249,Steven,King,D002,Analyst,Remote,2019-12-09,2025-01-24,Terminated,73907,E0645
E0250,Monica,Weeks,D001,Director,California,2025-05-17,,Active,139943,E0153
E0251,David,Jackson,D005,Senior Analyst,Florida,2023-01-17,,Active,77791,E0255
E0252,Richard,Townsend,D009,Associate,California,2026-02-10,,Active,55637,E0621
E0253,Christine,Carter,D010,Senior Analyst,California,2022-01-10,,Active,82395,E0795
E0254,Gloria,Holt,D007,Manager,New York,2021-12-31,,Active,124524,E0931
E0255,Kimberly,Ramirez,D005,Manager,Oklahoma,2021-06-20,,Active,133569,E0440
E0256,Mary,Brady,D010,Analyst,California,2024-06-16,,Active,75349,E0062
E0257,Steven,Castro,D012,Manager,Texas,2021-03-25,,Active,101503,E0971
E0258,David,Blanchard,D011,Associate,Remote,2022-08-13,2025-02-13,Terminated,48914,E0271
E0259,Kathy,Martinez,D002,Analyst,Texas,2019-07-02,,Active,60146,E0246
E0260,Mark,Williamson,D009,Director,Florida,2019-02-11,,Active,134919,E0161
E0261,Tyler,Johnston,D007,Analyst,California,2022-06-11,,Active,69762,E0706
E0262,Mike,Gomez,D008,Director,Texas,2026-02-14,,Active,149087,E0034
E0263,Justin,Delacruz,D005,Senior Analyst,Remote,2021-12-12,,Active,98165,E0290
E0264,Isaiah,Barnes,D008,Analyst,Texas,2022-11-11,,Active,57332,E0704
E0265,Pamela,Mcdowell,D005,Associate,Florida,2025-08-23,,Active,48482,E0436
E0266,Annette,Alvarez,D009,Senior Analyst,Texas,2019-07-23,,Active,82366,E0664
E0267,Beverly,Miller,D005,Director,Florida,2021-05-21,,Active,139321,E0074
E0268,Shannon,Elliott,D003,Senior Analyst,California,2022-09-12,,Active,100972,E0315
E0269,Michael,Yates,D012,Senior Analyst,Oklahoma,2025-10-17,,Active,102008,E0583
E0270,Eric,Day,D008,Analyst,Remote,2021-06-15,,Active,59074,E0480
E0271,Michelle,Shelton,D005,Director,Oklahoma,2023-01-05,,Active,175857,E0413
E0272,Jason,Joseph,D009,Associate,New York,2021-10-06,,Active,59694,E0506
E0273,Frank,Garrett,D002,Analyst,New York,2019-11-23,,Active,74596,E0041
E0274,Tyler,Dickson,D012,Associate,Oklahoma,2025-10-05,,Active,52561,E0619
E0275,Joanne,Anderson,D001,Analyst,Remote,2020-07-31,,Active,57992,E0235
E0276,Jennifer,Jones,D010,Analyst,Florida,2020-02-02,,Active,74238,E0974
E0277,Kenneth,Wright,D011,Analyst,Florida,2019-06-01,,Active,63831,E0591
E0278,Anne,Lewis,D003,Manager,Remote,2020-01-15,,Active,125834,E0532
E0279,Angel,Martinez,D008,Associate,California,2019-02-04,2019-09-04,Terminated,51114,E0186
E0280,Diane,Bates,D007,Senior Analyst,New York,2024-02-12,,Active,95800,E0834
E0281,Sean,Martin,D002,Senior Analyst,New York,2025-06-17,,Active,90401,E0357
E0282,Joseph,English,D006,Associate,Florida,2018-10-24,2019-06-07,Terminated,52520,E0687
E0283,Shannon,Garcia,D003,Analyst,Remote,2021-01-29,,Active,65807,E0422
E0284,Shelly,Robles,D008,Analyst,New York,2018-10-25,,Active,64444,E0679
E0285,Helen,White,D009,Manager,Florida,2019-10-17,,Active,97404,E0466
E0286,David,Black,D006,Analyst,Florida,2019-03-26,,Active,63270,E0332
E0287,Curtis,Burton,D007,Analyst,Florida,2020-03-16,,Active,71862,E0845
E0288,Lori,Foster,D011,Manager,New York,2018-12-19,,Active,130559,E0474
E0289,Melissa,Charles,D001,Associate,Oklahoma,2023-11-07,,Active,48146,E0531
E0290,Jessica,Lynch,D010,Analyst,Remote,2021-10-23,,Active,79787,E0511
E0291,Gregory,Torres,D008,Analyst,Texas,2023-11-20,,Active,79903,E0053
E0292,Jennifer,Thomas,D005,Analyst,Oklahoma,2024-04-16,,Active,72996,E0135
E0293,Nancy,Collier,D008,Analyst,Florida,2025-06-23,,Active,77880,E0497
E0294,Ryan,Moreno,D001,Associate,Texas,2024-07-09,2025-05-24,Terminated,49841,E0727
E0295,April,Moore,D005,Associate,New York,2025-07-16,,Active,42448,E0566
E0296,Dawn,Robinson,D002,Associate,Florida,2018-08-05,,Active,49362,E0862
E0297,Nicholas,Flores,D008,Associate,Texas,2021-12-24,,Active,45849,E0664
E0298,Gloria,Gomez,D008,Manager,Remote,2023-03-12,,Active,114127,E0522
E0299,Shannon,Richardson,D005,Senior Analyst,New York,2020-08-15,,Active,88614,E0855
E0300,Christopher,Alvarez,D008,Associate,California,2020-12-17,2023-04-19,Terminated,49986,E0468
E0301,David,Lynch,D003,Associate,California,2019-08-10,,Active,54569,E0196
E0302,Kristopher,Klein,D009,Associate,Florida,2024-02-15,2025-07-31,Terminated,46473,E0885
E0303,Julie,Reyes,D005,Associate,California,2023-10-22,,Active,55596,E0349
E0304,Jason,Taylor,D005,Associate,Remote,2021-03-02,,Active,42084,E0290
E0305,James,Wyatt,D005,Analyst,Remote,2019-04-07,,Active,74232,E0594
E0306,Brett,House,D008,Associate,California,2023-10-24,,Active,46869,E0458
E0307,Zachary,Bailey,D008,Analyst,California,2021-03-22,2021-06-26,Terminated,66309,E0341
E0308,Mallory,Moore,D009,Manager,Oklahoma,2024-12-16,,Active,119720,E0467
E0309,Ashley,Martin,D004,Associate,New York,2022-04-24,,Active,49825,E0586
E0310,Barbara,Patterson,D004,Senior Analyst,New York,2021-09-07,,Active,103049,E0795
E0311,Teresa,Brock,D001,Associate,New York,2019-02-16,,Active,52426,E0763
E0312,Manuel,Jones,D012,Analyst,Remote,2019-07-22,,Active,67492,E0396
E0313,Jacob,Meyers,D011,Analyst,Florida,2020-08-06,,Active,59984,E0508
E0314,David,Hernandez,D003,Analyst,California,2020-09-09,,Active,71459,E0989
E0315,Sherri,Vazquez,D006,Associate,New York,2023-08-21,,Active,45288,E0896
E0316,Karen,Anderson,D002,Senior Analyst,New York,2019-05-06,,Active,92234,E0933
E0317,Timothy,Turner,D001,Analyst,New York,2022-01-25,,Active,78673,E0148
E0318,Kyle,Mosley,D011,Associate,New York,2023-06-07,,Active,47058,E0077
E0319,Steven,Evans,D005,Analyst,Remote,2026-04-13,,Active,66093,E0639
E0320,Kathleen,Williams,D007,Associate,Oklahoma,2021-07-01,,Active,44631,E0873
E0321,Brian,Hawkins,D011,Associate,Oklahoma,2019-09-15,,Active,59485,E0390
E0322,Kaitlyn,Kidd,D011,Associate,California,2018-11-30,,Active,57989,E0894
E0323,Lisa,Clark,D001,Associate,Remote,2019-05-15,,Active,44242,E0241
E0324,Sharon,Johnson,D011,Analyst,Remote,2026-04-29,,Active,64416,E0233
E0325,Andrew,Richards,D002,Senior Analyst,Remote,2024-04-09,,Active,89220,E0101
E0326,Kenneth,Pratt,D012,Associate,Texas,2018-10-01,,Active,45293,E0455
E0327,Mckenzie,Harmon,D012,Analyst,Florida,2021-09-12,,Active,64812,E0926
E0328,Suzanne,Miller,D001,Analyst,Florida,2020-02-21,2025-06-27,Terminated,65629,E0816
E0329,Nicole,Underwood,D005,Associate,New York,2019-11-13,,Active,53746,E0384
E0330,Stephen,Luna,D003,Analyst,New York,2019-11-04,,Active,63001,E0544
E0331,Brian,Rivera,D010,Analyst,Texas,2019-03-20,,Active,77341,E0812
E0332,Sara,Smith,D003,Analyst,California,2025-06-28,,Active,60736,E0081
E0333,Natasha,Collins,D007,Associate,California,2025-06-17,,Active,49891,E0510
E0334,Ronald,Stone,D003,Associate,Remote,2024-12-08,,Active,49608,E0473
E0335,Andrew,Hawkins,D005,Associate,Remote,2022-07-14,,Active,57059,E0262
E0336,Kelly,Perez,D001,Associate,Oklahoma,2019-09-10,,Active,57245,E0923
E0337,Kathryn,Graham,D011,Associate,Florida,2020-10-29,,Active,59910,E0162
E0338,Kristi,Shelton,D008,Analyst,Oklahoma,2018-09-29,,Active,66323,E0602
E0339,Thomas,Rodriguez,D011,Associate,Oklahoma,2020-10-22,,Active,55903,E0707
E0340,Shaun,Williams,D008,Director,New York,2026-04-19,,Active,149799,E0204
E0341,Justin,Bennett,D008,Senior Analyst,New York,2019-01-05,,Active,78494,E0243
E0342,Mary,Gutierrez,D010,Associate,Oklahoma,2021-06-14,,Active,53762,E0589
E0343,Barbara,Hicks,D012,Manager,Remote,2019-05-01,,Active,114348,E0023
E0344,Crystal,Sutton,D007,Analyst,California,2024-05-06,,Active,63994,E0009
E0345,Brian,Williams,D011,Senior Analyst,Florida,2024-09-28,,Active,100503,E0763
E0346,Lisa,Martin,D010,Associate,Oklahoma,2018-06-15,,Active,58276,E0853
E0347,Jennifer,Stewart,D004,Analyst,Oklahoma,2020-05-27,,Active,74892,E0822
E0348,Stephanie,Kelley,D004,Associate,Oklahoma,2022-02-28,,Active,48230,E0636
E0349,Ryan,Rangel,D011,Associate,Florida,2024-02-15,,Active,46481,E0644
E0350,Thomas,Gross,D011,Associate,New York,2025-09-17,,Active,43291,E0317
E0351,Melissa,Carter,D001,Analyst,Remote,2023-06-06,2025-10-26,Terminated,73991,E0374
E0352,Travis,Garrett,D003,Associate,Oklahoma,2021-12-30,,Active,44953,E0932
E0353,Bryce,Terry,D006,Associate,Texas,2023-09-28,,Active,55615,E0180
E0354,Brenda,Rollins,D003,Associate,Oklahoma,2024-12-17,,Active,59675,E0898
E0355,Christina,Johnson,D009,Associate,Oklahoma,2018-12-13,,Active,58442,E0936
E0356,Peter,Zhang,D003,Senior Analyst,New York,2023-02-22,,Active,83420,E0936
E0357,Ashley,Martin,D005,Analyst,Oklahoma,2022-08-03,,Active,79463,E0892
E0358,Angela,Garza,D002,Associate,Florida,2025-07-02,,Active,57346,E0987
E0359,Natalie,Allen,D003,Senior Analyst,Texas,2023-09-02,,Active,99712,E0990
E0360,Lynn,Gill,D011,Associate,California,2026-03-20,,Active,55022,E0991
E0361,Carol,Mcdaniel,D006,Manager,New York,2022-02-26,,Active,100918,E0810
E0362,Michael,Martin,D001,Associate,Florida,2022-06-24,,Active,50665,E0550
E0363,Tyler,Chandler,D008,Analyst,Remote,2023-06-15,,Active,67077,E0689
E0364,Richard,Johnson,D011,Associate,New York,2018-06-03,,Active,50590,E0599
E0365,Phyllis,Jones,D011,Associate,Remote,2024-11-14,,Active,54172,E0111
E0366,James,Koch,D004,Associate,California,2020-07-01,,Active,57449,E0026
E0367,Michael,Johnston,D009,Senior Analyst,California,2020-03-08,,Active,85748,E0938
E0368,Stephen,Cameron,D004,Analyst,Remote,2020-02-20,,Active,76222,E0065
E0369,Sharon,Campbell,D008,Analyst,Remote,2026-01-22,,Active,77972,E0310
E0370,Evelyn,Taylor,D007,Analyst,Florida,2022-03-04,,Active,58823,E0144
E0371,Jasmine,Benton,D001,Analyst,Florida,2020-08-02,,Active,64973,E0505
E0372,Andrea,Lee,D002,Senior Analyst,California,2021-07-09,,Active,82693,E0909
E0373,Kaylee,Sparks,D003,Associate,Oklahoma,2023-03-04,,Active,54735,E0465
E0374,Brittney,Douglas,D011,Analyst,California,2019-02-20,,Active,79351,E0714
E0375,Phillip,Villarreal,D007,Manager,Remote,2020-06-23,,Active,133491,E0761
E0376,Dana,Mccormick,D003,Associate,Florida,2019-06-25,,Active,55594,E0671
E0377,Debbie,Randall,D008,Analyst,Oklahoma,2025-07-21,,Active,75173,E0418
E0378,Kelly,Young,D001,Associate,New York,2021-02-03,,Active,54141,E0223
E0379,Luke,Martinez,D008,Analyst,Oklahoma,2018-11-12,,Active,62736,E0876
E0380,Daniel,Morton,D002,Manager,Remote,2023-12-16,,Active,119073,E0558
E0381,Eugene,Cummings,D006,Associate,Oklahoma,2021-07-15,,Active,43984,E0408
E0382,Anthony,Hayden,D004,Associate,New York,2021-10-31,,Active,46002,E0972
E0383,Ashley,Richards,D002,Associate,Remote,2026-02-17,,Active,48950,E0658
E0384,Daniel,Mccoy,D010,Senior Analyst,Oklahoma,2024-11-04,,Active,75699,E0052
E0385,Margaret,Hernandez,D004,Associate,California,2024-06-18,,Active,46126,E0806
E0386,Kimberly,Mcguire,D004,Associate,California,2022-11-05,,Active,44248,E0850
E0387,Nicole,Bell,D004,Associate,Texas,2020-07-24,,Active,49076,E0833
E0388,Greg,Hernandez,D006,Senior Analyst,California,2025-09-11,,Active,100374,E0152
E0389,Cory,Rodriguez,D001,Associate,Texas,2023-11-25,,Active,51085,E0880
E0390,Stacy,Acosta,D003,Senior Analyst,Texas,2024-08-28,,Active,92701,E0257
E0391,Amy,Lucas,D002,Senior Analyst,Florida,2025-07-04,,Active,96661,E0888
E0392,Abigail,Benjamin,D003,Associate,Texas,2019-05-15,,Active,42486,E0367
E0393,Stephanie,Williams,D010,Associate,Texas,2024-04-19,,Active,52609,E0017
E0394,Rebecca,Walton,D005,Analyst,Remote,2025-02-02,,Active,56717,E0130
E0395,Yvonne,Bates,D007,Analyst,Remote,2021-05-04,,Active,72238,E0117
E0396,Dean,Wilson,D002,Associate,Oklahoma,2018-08-10,,Active,57605,E0460
E0397,Eric,Avery,D009,Analyst,New York,2026-03-09,,Active,74453,E0112
E0398,Karen,Harmon,D009,Associate,California,2025-10-03,,Active,49259,E0969
E0399,Stephanie,Morrow,D001,Manager,New York,2021-05-13,,Active,129173,E0309
E0400,Jessica,Graves,D011,Senior Analyst,New York,2026-04-09,,Active,76020,E0063
E0401,Andrea,Cruz,D007,Senior Analyst,Florida,2021-08-23,,Active,88968,E0703
E0402,Zachary,Martinez,D008,Analyst,New York,2018-06-11,,Active,78343,E0932
E0403,Alex,Adams,D002,Analyst,California,2022-06-24,,Active,57647,E0330
E0404,Angela,Castillo,D003,Manager,Oklahoma,2019-12-14,,Active,99304,E0130
E0405,Samantha,Odonnell,D010,Analyst,California,2020-07-09,2024-04-04,Terminated,75744,E0600
E0406,Darlene,Wilson,D012,Director,California,2022-05-13,,Active,151311,E0391
E0407,Clinton,Adams,D009,Associate,California,2025-12-16,,Active,51663,E0465
E0408,Holly,Medina,D010,Manager,Remote,2021-04-22,,Active,123193,E0102
E0409,Angela,Johnson,D002,Analyst,California,2025-10-15,,Active,76453,E0667
E0410,Connie,Herrera,D012,Associate,New York,2020-10-11,,Active,49045,E0441
E0411,Maureen,White,D004,Senior Analyst,New York,2024-08-20,2026-04-18,Terminated,88559,E0348
E0412,Kevin,Smith,D007,Associate,Florida,2026-01-19,,Active,55631,E0748
E0413,Carlos,Carlson,D006,Analyst,Remote,2018-07-23,,Active,68984,E0321
E0414,Brian,Carter,D005,Associate,Texas,2021-12-05,,Active,54265,E0977
E0415,Kenneth,Rivera,D011,Senior Analyst,Florida,2019-03-18,,Active,90540,E0069
E0416,Ronald,Brown,D002,Associate,Florida,2021-07-09,,Active,45054,E0443
E0417,Jared,Acosta,D012,Associate,Texas,2019-12-08,,Active,54210,E0832
E0418,Michele,Stanley,D009,Analyst,California,2019-09-08,,Active,56965,E0601
E0419,Daniel,Garcia,D009,Manager,Florida,2024-01-05,,Active,116603,E0687
E0420,Maria,Velasquez,D007,Analyst,Remote,2024-04-16,,Active,66586,E0895
E0421,Julie,Arnold,D007,Associate,Oklahoma,2025-03-14,,Active,43685,E0992
E0422,Brittany,Malone,D010,Associate,Florida,2020-10-08,,Active,52238,E0361
E0423,Nicolas,Carlson,D010,Associate,Texas,2018-08-31,,Active,58626,E0218
E0424,Susan,Marshall,D011,Associate,Florida,2025-06-15,,Active,57800,E0230
E0425,Kathryn,Banks,D006,Analyst,Florida,2018-06-16,,Active,73227,E0377
E0426,Brian,Singleton,D005,Associate,New York,2023-03-27,,Active,49410,E0827
E0427,Anthony,Cook,D009,Associate,Remote,2021-05-24,,Active,42860,E0624
E0428,Xavier,Rivera,D012,Associate,Texas,2021-12-31,,Active,50763,E0030
E0429,Brian,Williams,D005,Associate,Oklahoma,2023-11-12,,Active,52124,E0944
E0430,Kevin,Jones,D006,Analyst,Texas,2020-07-28,2025-07-13,Terminated,55200,E0186
E0431,Rita,Lang,D010,Senior Analyst,Florida,2025-02-07,,Active,96539,E0411
E0432,Charles,Adams,D003,Analyst,Florida,2019-03-08,,Active,79280,E0649
E0433,Carla,Cunningham,D002,Analyst,Texas,2020-12-01,,Active,79448,E0544
E0434,Michael,Kerr,D007,Associate,Oklahoma,2021-08-27,,Active,55757,E0465
E0435,Carol,Marshall,D003,Manager,Remote,2023-09-23,,Active,119251,E0320
E0436,Cristina,Anthony,D006,Analyst,Florida,2022-01-17,,Active,73598,E0611
E0437,Sarah,Lucero,D001,Analyst,California,2019-07-25,,Active,60098,E0162
E0438,Justin,Edwards,D001,Associate,New York,2019-01-16,2019-08-19,Terminated,44673,E0279
E0439,Terrance,Allen,D011,Senior Analyst,California,2018-08-16,,Active,88894,E0498
E0440,Jennifer,Macias,D008,Associate,Texas,2024-02-14,,Active,55571,E0280
E0441,Nicholas,Carlson,D009,Associate,New York,2019-09-05,,Active,45729,E0354
E0442,Jackie,Hernandez,D002,Associate,Remote,2019-03-20,2020-03-14,Terminated,51281,E0695
E0443,Samuel,Thomas,D010,Senior Analyst,Remote,2018-06-24,,Active,90945,E0540
E0444,Brittany,Nichols,D005,Senior Analyst,New York,2021-05-11,,Active,76488,E0226
E0445,Joel,Meyer,D010,Associate,Texas,2021-12-08,,Active,43795,E0008
E0446,Latoya,Thomas,D005,Senior Analyst,Texas,2020-02-08,,Active,81921,E0786
E0447,Natalie,Whitehead,D005,Senior Analyst,Florida,2021-01-06,,Active,84484,E0336
E0448,Bradley,Jacobs,D001,Senior Analyst,New York,2026-03-01,,Active,91298,E0765
E0449,John,Lucas,D003,Associate,California,2023-07-15,,Active,46233,E0390
E0450,Joseph,Keller,D012,Associate,California,2020-10-01,2025-05-21,Terminated,49540,E0513
E0451,Kenneth,Riley,D011,Associate,New York,2025-07-24,2025-10-20,Terminated,53605,E0074
E0452,Jacob,Vargas,D012,Associate,Florida,2025-01-23,,Active,43386,E0447
E0453,Michelle,Smith,D008,Analyst,Oklahoma,2019-01-29,,Active,57551,E0883
E0454,Roberto,Butler,D010,Senior Analyst,New York,2018-12-30,,Active,89066,E0588
E0455,Shaun,Franklin,D012,Associate,Florida,2025-08-01,,Active,55686,E0297
E0456,Kristen,Moody,D007,Analyst,Oklahoma,2025-01-23,,Active,55683,E0990
E0457,Lori,Jenkins,D003,Analyst,Remote,2025-02-18,,Active,75254,E0472
E0458,Justin,Bright,D006,Analyst,Florida,2025-02-20,,Active,57887,E0448
E0459,Bryan,Kennedy,D004,Associate,New York,2019-04-02,,Active,56276,E0604
E0460,Daniel,Johnson,D009,Senior Analyst,Oklahoma,2018-08-31,,Active,77577,E0406
E0461,Brian,Mccoy,D012,Manager,Oklahoma,2022-06-10,,Active,117250,E0227
E0462,Mark,Hess,D003,Manager,Remote,2021-05-20,,Active,100005,E0523
E0463,Dana,Thompson,D002,Analyst,Texas,2018-08-27,2026-02-11,Terminated,72386,E0523
E0464,Joan,Petersen,D006,Associate,Remote,2025-04-25,,Active,53504,E0745
E0465,Sydney,Trevino,D003,Analyst,Texas,2020-04-15,,Active,62742,E0106
E0466,Lisa,Foster,D005,Associate,California,2020-12-04,,Active,48464,E0178
E0467,Michelle,Davis,D003,Director,Remote,2021-08-13,,Active,179821,E0778
E0468,Morgan,Mcguire,D002,Associate,Remote,2018-08-05,,Active,47804,E0975
E0469,Teresa,Chen,D008,Associate,California,2023-07-05,,Active,57202,E0773
E0470,Sean,Riley,D010,Associate,California,2021-03-16,,Active,56709,E0698
E0471,Michael,Patel,D011,Associate,Remote,2022-04-09,,Active,52590,E0885
E0472,Robert,Brown,D006,Senior Analyst,Florida,2019-05-14,,Active,79946,E0451
E0473,James,Hernandez,D008,Associate,Oklahoma,2019-04-06,2021-01-26,Terminated,56490,E0647
E0474,Christina,Morrow,D005,Associate,California,2025-08-01,,Active,43840,E0361
E0475,Maria,Miller,D002,Manager,New York,2021-05-27,,Active,115342,E0473
E0476,Joseph,Garcia,D001,Analyst,Oklahoma,2020-07-10,,Active,56864,E0378
E0477,Jessica,Perry,D002,Associate,California,2018-12-13,,Active,44958,E0630
E0478,Brian,Oconnell,D009,Analyst,California,2022-02-04,,Active,67598,E0474
E0479,Lisa,Chung,D009,Analyst,Florida,2025-12-14,2026-01-25,Terminated,79212,E0918
E0480,Nathan,Smith,D008,Associate,California,2019-01-11,,Active,48168,E0330
E0481,Megan,Casey,D008,Associate,Florida,2024-09-03,,Active,58428,E0155
E0482,Matthew,Maxwell,D008,Associate,Oklahoma,2021-07-29,,Active,45391,E0831
E0483,Sherry,Tran,D012,Associate,Remote,2024-09-03,,Active,44763,E0517
E0484,Craig,Green,D003,Senior Analyst,Remote,2022-11-19,,Active,76282,E0254
E0485,Michael,Gentry,D008,Analyst,California,2025-07-08,,Active,69398,E0537
E0486,Debbie,Hicks,D010,Senior Analyst,Oklahoma,2021-09-03,,Active,80201,E0373
E0487,James,Cruz,D005,Senior Analyst,Oklahoma,2023-10-20,,Active,87694,E0419
E0488,Ian,Caldwell,D011,Associate,Remote,2023-03-24,,Active,43715,E0809
E0489,Brandon,Douglas,D011,Analyst,Oklahoma,2020-12-02,2022-08-14,Terminated,65965,E0068
E0490,Kathleen,Love,D002,Analyst,New York,2019-07-10,,Active,73283,E0695
E0491,Ryan,Chavez,D005,Associate,Remote,2021-06-04,,Active,50257,E0742
E0492,Richard,Sanders,D010,Associate,Florida,2024-02-12,2026-01-30,Terminated,46927,E0342
E0493,Karen,Saunders,D010,Senior Analyst,Oklahoma,2019-11-23,,Active,96745,E0145
E0494,Sandra,Stephens,D005,Senior Analyst,Remote,2018-08-16,,Active,96497,E0716
E0495,Dana,Walters,D007,Associate,Remote,2023-06-24,,Active,46225,E0610
E0496,Cheryl,Hancock,D002,Senior Analyst,New York,2024-01-01,,Active,85144,E0573
E0497,Stephanie,Browning,D011,Associate,Texas,2025-07-11,,Active,52763,E0833
E0498,Donna,Goodwin,D011,Analyst,Remote,2023-02-06,2025-04-25,Terminated,78030,E0849
E0499,Julia,Hunter,D011,Manager,Remote,2019-02-14,,Active,129497,E0096
