employee_id,first_name,last_name,department_id,job_level,location,hire_date,termination_date,employment_status,salary,manager_id
E0500,Victor,Marsh,D011,Director,Oklahoma,2024-03-20,,Active,157748,E0521
E0501,Angela,Underwood,D001,Associate,Texas,2020-05-21,,Active,53881,E0317
E0502,Latasha,Fritz,D004,Manager,New York,2023-12-11,,Active,117395,E0971
E0503,Christopher,Davis,D004,Senior Analyst,Texas,2022-07-14,,Active,82423,E0141
E0504,Brandon,Cooper,D002,Senior Analyst,Florida,2022-02-11,,Active,84692,E0865
E0505,Derek,Simpson,D009,Associate,Remote,2021-07-10,,Active,59687,E0856
E0506,Sarah,Becker,D009,Associate,Oklahoma,2026-03-04,,Active,43236,E0678
E0507,Jason,Villarreal,D010,Manager,New York,2023-07-14,2024-09-27,Terminated,103588,E0612
E0508,Karen,Porter,D003,Senior Analyst,Remote,2023-11-11,,Active,80316,E0186
E0509,Gary,Paul,D010,Associate,New York,2021-07-10,,Active,47424,E0739
E0510,Virginia,Graves,D001,Manager,Remote,2021-12-17,2025-10-16,Terminated,121926,E0374
E0511,William,Rogers,D012,Senior Analyst,New York,2022-05-11,,Active,82783,E0993
E0512,James,Cox,D010,Manager,Remote,2020-02-09,,Active,113673,E0771
E0513,Charles,Brown,D008,Manager,Texas,2019-08-23,,Active,110335,E0547
E0514,Christopher,Lam,D005,Manager,Texas,2023-03-08,,Active,125737,E0926
E0515,Jason,Peterson,D006,Associate,Oklahoma,2020-07-04,,Active,56437,E0473
E0516,Christopher,Duarte,D007,Associate,New York,2023-12-09,,Active,58479,E0541
E0517,Joshua,Wallace,D003,Associate,California,2022-06-02,,Active,48543,E0821
E0518,Amanda,Morgan,D003,Associate,Remote,2025-09-10,,Active,50192,E0054
E0519,Frederick,Miller,D008,Associate,Florida,2022-04-23,,Active,54163,E0568
E0520,Paul,Grant,D012,Associate,Florida,2021-09-02,,Active,58905,E0872
E0521,Megan,Wilson,D005,Analyst,Texas,2020-04-27,,Active,57748,E0782
E0522,Sarah,Moss,D005,Associate,California,2018-07-16,,Active,56723,E0928
E0523,Heather,Carpenter,D003,Manager,Texas,2022-01-05,,Active,123670,E0094
E0524,Joan,May,D008,Associate,Florida,2020-02-14,2021-05-26,Terminated,53455,E0953
E0525,Adam,Rodriguez,D007,Manager,California,2021-06-02,2023-12-30,Terminated,98490,E0406
E0526,Amanda,Haas,D006,Manager,Florida,2024-06-09,,Active,110451,E0396
E0527,Francisco,Allen,D006,Manager,Oklahoma,2023-03-02,,Active,109715,E0029
E0528,Heather,Robinson,D002,Director,Oklahoma,2020-09-26,,Active,176838,E0666
E0529,Edwin,Flores,D003,Senior Analyst,Oklahoma,2018-12-17,,Active,79508,E0040
E0530,Duane,Pierce,D008,Analyst,Texas,2025-01-21,,Active,77808,E0852
E0531,Jose,Payne,D012,Manager,California,2023-10-22,,Active,125743,E0460
E0532,Scott,Morris,D001,Senior Analyst,Florida,2022-03-06,,Active,104683,E0082
E0533,Christopher,Martin,D005,Analyst,Texas,2026-03-19,,Active,62066,E0856
E0534,Loretta,Clay,D009,Associate,Florida,2018-07-07,2019-06-27,Terminated,59294,E0434
E0535,Richard,Harris,D005,Analyst,Florida,2024-01-29,,Active,62786,E0309
E0536,Jacob,Powell,D001,Associate,Remote,2021-07-29,,Active,49813,E0430
E0537,Justin,Turner,D010,Associate,Florida,2025-07-23,2026-02-23,Terminated,56978,E0065
E0538,Mark,Jensen,D008,Director,Florida,2025-12-26,,Active,169107,E0549
E0539,Chelsea,Watkins,D011,Analyst,Texas,2023-02-22,,Active,71887,E0589
E0540,Kelly,Lopez,D012,Associate,New York,2023-05-25,,Active,46704,E0299
E0541,Judy,Mills,D001,Senior Analyst,Texas,2022-01-11,2025-03-08,Terminated,95146,E0362
E0542,Lauren,Gonzalez,D010,Analyst,Remote,2023-03-24,,Active,68650,E0192
E0543,Joann,Roth,D011,Manager,Oklahoma,2021-04-16,,Active,100610,E0537
E0544,Darrell,Fletcher,D002,Analyst,California,2021-06-26,2024-10-19,Terminated,72237,E0558
E0545,Jeffrey,Barnes,D009,Director,New York,2024-04-04,,Active,166316,E0021
E0546,Ronald,Jones,D008,Manager,New York,2023-04-15,,Active,97853,E0651
E0547,Laura,Fox,D006,Analyst,Florida,2021-09-18,,Active,63311,E0766
E0548,Pamela,Torres,D006,Associate,Texas,2018-12-11,,Active,44213,E0354
E0549,Latasha,Melendez,D012,Associate,California,2022-02-05,,Active,45396,E0791
E0550,Andrew,Pugh,D012,Senior Analyst,Texas,2024-09-26,,Active,99794,E0341
E0551,Nicole,Bird,D001,Associate,Oklahoma,2020-06-11,,Active,53544,E0560
E0552,Ronald,York,D011,Manager,Remote,2021-12-05,,Active,106474,E0851
E0553,Steven,Bailey,D008,Director,Remote,2022-08-24,,Active,175573,E0491
E0554,Richard,Hubbard,D003,Analyst,Remote,2018-08-22,,Active,59418,E0065
E0555,Claudia,Abbott,D008,Senior Analyst,Texas,2025-10-08,,Active,76211,E0301
E0556,David,Porter,D001,Senior Analyst,Florida,2020-06-04,,Active,100923,E0205
E0557,William,Carpenter,D006,Associate,New York,2025-10-28,,Active,52160,E0528
E0558,Amy,Hudson,D009,Analyst,Florida,2023-05-25,,Active,70512,E0260
E0559,Theresa,Horn,D011,Associate,Oklahoma,2025-01-17,,Active,48262,E0293
E0560,Robert,Dunn,D001,Associate,Florida,2026-02-21,2026-05-15,Terminated,52876,E0280
E0561,Latoya,Nelson,D006,Manager,New York,2024-12-18,,Active,123636,E0911
E0562,Margaret,Figueroa,D012,Manager,New York,2021-01-05,,Active,123818,E0917
E0563,Alyssa,Thomas,D006,Senior Analyst,Remote,2023-12-02,,Active,81121,E0509
E0564,Veronica,Brooks,D008,Associate,California,2021-12-03,,Active,54037,E0947
E0565,Matthew,Gonzalez,D005,Analyst,New York,2022-08-21,,Active,57707,E0745
E0566,Brian,Francis,D002,Senior Analyst,Texas,2023-05-08,,Active,89110,E0617
E0567,Randy,Bailey,D009,Associate,Florida,2026-04-14,,Active,51626,E0329
E0568,Charles,Brown,D002,Senior Analyst,Oklahoma,2020-10-19,2025-01-20,Terminated,85745,E0677
E0569,Brandy,Gibson,D005,Manager,Remote,2024-09-07,,Active,124223,E0618
E0570,Joseph,Kennedy,D007,Analyst,New York,2018-06-06,,Active,60460,E0707
E0571,Robyn,Garner,D006,Senior Analyst,Remote,2020-08-19,,Active,89651,E0044
E0572,Anna,Stephens,D006,Senior Analyst,Oklahoma,2019-10-02,,Active,95147,E0446
E0573,James,Lee,D011,Associate,Remote,2024-08-21,,Active,43879,E0077
E0574,Mary,Benson,D011,Senior Analyst,California,2019-05-04,,Active,88310,E0373
E0575,Kirk,Skinner,D012,Manager,Florida,2024-12-29,,Active,105484,E0976
E0576,Ashley,George,D003,Senior Analyst,Remote,2022-05-25,,Active,102809,E0623
E0577,Joshua,Hernandez,D008,Senior Analyst,Florida,2022-11-26,,Active,76140,E0130
E0578,Diana,Lewis,D004,Analyst,Oklahoma,2020-07-12,,Active,76140,E0376
E0579,Jennifer,Patel,D007,Associate,Texas,2018-12-06,,Active,43061,E0620
E0580,Angela,Noble,D011,Manager,Oklahoma,2025-04-11,2025-11-27,Terminated,124486,E0972
E0581,Stephen,Richardson,D006,Senior Analyst,Florida,2023-12-23,,Active,89547,E0782
E0582,Tiffany,Lawson,D010,Associate,Oklahoma,2018-11-29,,Active,46511,E0543
E0583,Kyle,Baker,D007,Associate,Oklahoma,2019-03-11,,Active,52301,E0666
E0584,Heather,Rivera,D004,Senior Analyst,Remote,2025-11-04,,Active,78717,E0027
E0585,Gary,Hester,D003,Associate,New York,2020-03-04,,Active,58352,E0531
E0586,Jesse,Dougherty,D009,Analyst,Oklahoma,2026-04-20,,Active,58858,E0269
E0587,Deanna,Brown,D012,Analyst,California,2019-05-04,,Active,69623,E0220
E0588,Logan,Ward,D005,Analyst,New York,2022-01-14,,Active,77740,E0939
E0589,David,Walsh,D004,Senior Analyst,Florida,2021-08-03,2023-04-12,Terminated,79018,E0139
E0590,Elizabeth,Hall,D008,Senior Analyst,Remote,2022-11-22,,Active,80657,E0921
E0591,Steven,Griffith,D008,Director,Remote,2024-12-08,,Active,135753,E0830
E0592,Yvonne,Gomez,D006,Analyst,Remote,2024-07-15,,Active,76883,E0356
E0593,Joseph,Walker,D002,Associate,Oklahoma,2025-06-06,,Active,59765,E0298
E0594,Daisy,Henry,D003,Senior Analyst,Remote,2022-10-27,2026-03-04,Terminated,98324,E0727
E0595,Anthony,Lewis,D011,Associate,Oklahoma,2022-07-31,,Active,47704,E0813
E0596,David,Terry,D009,Associate,Texas,2018-10-11,,Active,49347,E0125
E0597,Mark,Sullivan,D003,Associate,New York,2024-08-29,,Active,49757,E0810
E0598,Charles,Christensen,D001,Associate,California,2022-03-23,,Active,53825,E0568
E0599,Earl,Stephenson,D006,Director,California,2023-11-09,,Active,160631,E0823
E0600,Jeremy,Jackson,D003,Senior Analyst,Florida,2021-04-09,,Active,95052,E0906
E0601,David,Alexander,D002,Senior Analyst,Remote,2019-04-15,2026-05-24,Terminated,85134,E0408
E0602,Emily,Cochran,D012,Associate,New York,2021-12-31,,Active,57684,E0539
E0603,Gabrielle,Smith,D007,Analyst,Texas,2019-04-22,,Active,73838,E0076
E0604,Travis,Jennings,D006,Senior Analyst,New York,2025-03-31,,Active,96048,E0076
E0605,Tina,Bradshaw,D008,Associate,Texas,2025-02-13,,Active,58952,E0353
E0606,Heather,Johnston,D009,Analyst,Texas,2021-03-19,,Active,75964,E0602
E0607,Carolyn,Browning,D003,Associate,Florida,2024-07-09,,Active,56176,E0515
E0608,Richard,Hall,D002,Senior Analyst,Oklahoma,2022-08-03,,Active,91977,E0157
E0609,Veronica,Jacobson,D003,Associate,Remote,2023-01-09,,Active,47307,E0331
E0610,Rodney,Hall,D004,Senior Analyst,California,2023-10-27,,Active,86338,E0971
E0611,Amy,Davis,D005,Director,Texas,2025-09-02,,Active,135168,E0257
E0612,Jose,Thomas,D011,Analyst,Texas,2022-03-21,,Active,73049,E0282
E0613,Caitlin,Matthews,D011,Analyst,California,2025-04-12,,Active,64922,E0630
E0614,Nicole,Gibson,D002,Analyst,Texas,2019-05-29,,Active,71468,E0657
E0615,John,Brown,D010,Director,Texas,2020-09-06,,Active,168053,E0158
E0616,Sandra,Blanchard,D011,Manager,California,2022-10-31,,Active,134658,E0346
E0617,Jacqueline,Olsen,D001,Associate,Florida,2018-08-21,2025-07-28,Terminated,42929,E0084
E0618,Derek,Watson,D011,Senior Analyst,Oklahoma,2020-10-07,,Active,100264,E0591
E0619,Bruce,Rich,D011,Manager,California,2024-01-01,,Active,108815,E0786
E0620,Ellen,Ewing,D007,Director,Florida,2023-08-21,,Active,170508,E0655
E0621,Zachary,Freeman,D008,Manager,Remote,2021-02-19,,Active,130754,E0297
E0622,Joseph,Welch,D005,Senior Analyst,Remote,2020-12-04,,Active,90825,E0251
E0623,Sarah,Thomas,D007,Senior Analyst,Florida,2019-08-26,,Active,84746,E0465
E0624,Eric,Solis,D012,Associate,New York,2020-04-13,2026-04-05,Terminated,43963,E0162
E0625,Brandon,Miller,D007,Manager,Texas,2025-02-08,,Active,126735,E0476
E0626,Danny,Bryan,D006,Senior Analyst,Oklahoma,2025-02-02,,Active,94879,E0148
E0627,Colleen,Walker,D012,Associate,Oklahoma,2018-07-04,,Active,52463,E0752
E0628,Suzanne,Davis,D007,Senior Analyst,Oklahoma,2023-02-18,,Active,79284,E0779
E0629,Kathleen,Anderson,D009,Associate,Texas,2022-09-21,,Active,45479,E0327
E0630,Anthony,Fields,D008,Associate,New York,2026-04-29,,Active,46014,E0274
E0631,Michael,Jackson,D004,Associate,Florida,2021-08-23,,Active,46616,E0100
E0632,Shari,Santos,D005,Associate,California,2024-09-17,,Active,54587,E0885
E0633,Michele,Sweeney,D007,Associate,Texas,2025-03-12,2025-10-17,Terminated,50135,E0986
E0634,Kevin,Mcintyre,D006,Analyst,Oklahoma,2024-09-29,,Active,73929,E0739
E0635,Michael,Henderson,D004,Analyst,California,2021-06-12,,Active,60221,E0511
E0636,Tracey,Collins,D008,Senior Analyst,Oklahoma,2021-02-08,,Active,91343,E0901
E0637,George,Doyle,D008,Senior Analyst,New York,2020-01-27,2025-04-24,Terminated,75759,E0093
E0638,Nancy,Mason,D009,Analyst,Texas,2019-02-13,2019-09-09,Terminated,69982,E0990
E0639,Alexis,Koch,D004,Associate,Florida,2018-08-10,,Active,53563,E0050
E0640,Carolyn,Rivera,D005,Associate,Remote,2023-10-15,,Active,58216,E0612
E0641,Duane,Bradford,D011,Analyst,California,2025-02-11,,Active,70420,E0293
E0642,Jenny,Hodge,D001,Analyst,Texas,2025-01-08,2025-07-09,Terminated,58522,E0442
E0643,Paige,Bennett,D005,Associate,New York,2022-01-30,,Active,53985,E0783
E0644,Erika,Becker,D006,Associate,Florida,2025-08-09,,Active,43482,E0411
E0645,Margaret,Hernandez,D010,Associate,California,2025-09-22,2026-05-07,Terminated,48378,E0372
E0646,Maria,Daniels,D005,Analyst,California,2023-07-01,,Active,57409,E0396
E0647,Taylor,Arellano,D008,Analyst,California,2022-06-17,,Active,73017,E0287
E0648,Shelly,Kelly,D011,Senior Analyst,Texas,2023-08-27,,Active,95022,E0122
E0649,Christine,White,D002,Associate,Oklahoma,2024-10-30,2026-02-09,Terminated,54907,E0383
E0650,Candice,Alvarez,D009,Analyst,Texas,2021-01-09,,Active,66980,E0774
E0651,Maria,Wright,D004,Associate,California,2023-07-11,,Active,58682,E0412
E0652,Benjamin,Garcia,D001,Associate,Texas,2019-07-05,,Active,43484,E0040
E0653,Peggy,Brock,D012,Senior Analyst,New York,2018-12-18,,Active,85913,E0824
E0654,Lauren,Santiago,D009,Senior Analyst,California,2021-05-26,,Active,89974,E0153
E0655,Madison,Morgan,D009,Associate,California,2025-05-30,,Active,46580,E0336
E0656,Michelle,Ross,D006,Associate,California,2021-04-11,,Active,47324,E0403
E0657,Tom,Romero,D012,Analyst,Oklahoma,2022-08-13,,Active,64805,E0608
E0658,Alexandra,Bradford,D009,Analyst,New York,2018-10-11,,Active,71702,E0546
E0659,Jason,Thompson,D012,Analyst,New York,2019-12-11,,Active,73445,E0307
E0660,Michael,Washington,D001,Associate,Remote,2021-12-18,2022-01-20,Terminated,54070,E0340
E0661,Eric,Duffy,D002,Associate,Oklahoma,2019-02-28,2023-07-28,Terminated,55649,E0598
E0662,Jill,White,D012,Manager,New York,2020-11-15,,Active,96746,E0612
E0663,Kathy,Burns,D005,Director,California,2025-04-23,,Active,172964,E0802
E0664,Brian,Perez,D010,Associate,Florida,2025-07-29,,Active,49456,E0739
E0665,Jonathan,French,D010,Senior Analyst,California,2019-09-17,,Active,90743,E0175
E0666,Adriana,Barnett,D011,Analyst,New York,2022-08-25,,Active,78631,E0635
E0667,Jenny,Casey,D003,Associate,California,2023-05-07,,Active,49936,E0033
E0668,Jeffery,Davies,D012,Director,Florida,2025-01-09,,Active,137202,E0196
E0669,Amanda,Aguirre,D008,Associate,Texas,2023-01-24,,Active,52279,E0429
E0670,Cody,Bennett,D007,Associate,California,2021-03-18,2021-06-21,Terminated,48681,E0421
E0671,Jose,Lowery,D010,Associate,Remote,2023-12-19,,Active,57453,E0894
E0672,Ashley,Simpson,D012,Manager,Texas,2022-07-16,,Active,99081,E0723
E0673,Laura,Bell,D009,Senior Analyst,Oklahoma,2019-02-20,,Active,81794,E0575
E0674,John,Davidson,D011,Associate,New York,2018-10-11,,Active,57675,E0539
E0675,Frank,Miller,D006,Director,California,2024-06-30,2025-07-24,Terminated,141349,E0471
E0676,Natasha,Wright,D006,Manager,Remote,2025-02-10,,Active,130800,E0363
E0677,Sara,Gill,D012,Analyst,Remote,2019-03-21,,Active,77306,E0659
E0678,Anne,Morse,D005,Analyst,Texas,2019-01-03,,Active,74990,E0496
E0679,Holly,Sheppard,D004,Manager,Oklahoma,2020-10-29,,Active,113284,E0572
E0680,Mary,Simpson,D004,Associate,Oklahoma,2026-03-24,,Active,51752,E0790
E0681,Michael,Neal,D012,Manager,Remote,2020-01-14,,Active,108584,E0707
E0682,Gloria,Williams,D008,Analyst,Oklahoma,2018-12-11,,Active,65388,E0492
E0683,Scott,Jordan,D009,Senior Analyst,Oklahoma,2021-05-18,,Active,101063,E0739
E0684,Michael,Lewis,D005,Senior Analyst,Remote,2020-05-27,,Active,78993,E0588
E0685,Daniel,Olson,D009,Associate,New York,2020-03-30,,Active,54441,E0918
E0686,Jennifer,Sawyer,D006,Director,Florida,2022-10-19,,Active,139599,E0298
E0687,Kyle,Green,D005,Manager,New York,2019-11-06,,Active,100179,E0355
E0688,Nicholas,Goodman,D011,Associate,New York,2025-01-07,,Active,50403,E0766
E0689,Sarah,Lucas,D004,Analyst,California,2022-10-14,,Active,61621,E0848
E0690,Maria,Castaneda,D005,Analyst,Oklahoma,2025-02-20,,Active,73416,E0713
E0691,Colton,Eaton,D003,Associate,Remote,2021-01-03,,Active,45579,E0631
E0692,Douglas,Howell,D010,Director,Florida,2022-07-26,,Active,145681,E0249
E0693,Joseph,Weber,D011,Senior Analyst,Texas,2022-09-12,,Active,104661,E0544
E0694,Melissa,Walker,D011,Senior Analyst,Florida,2020-05-28,,Active,82629,E0054
E0695,Michael,Norris,D007,Director,New York,2020-04-17,,Active,151646,E0735
E0696,Rodney,Velasquez,D002,Associate,California,2024-11-02,2026-02-26,Terminated,46504,E0006
E0697,Robert,Anderson,D003,Associate,New York,2024-10-30,,Active,55333,E0669
E0698,Shannon,Johnson,D008,Associate,Oklahoma,2024-06-30,,Active,48535,E0775
E0699,Brandon,Williams,D006,Analyst,Florida,2024-12-20,,Active,64352,E0662
E0700,Sarah,Bradley,D002,Analyst,Texas,2023-11-06,,Active,76374,E0588
E0701,Deborah,Carter,D009,Associate,Texas,2018-07-27,,Active,43222,E0936
E0702,Sabrina,Blankenship,D007,Associate,Florida,2020-11-13,,Active,47760,E0957
E0703,Anthony,Snyder,D007,Senior Analyst,Texas,2019-02-08,,Active,100819,E0508
E0704,Alec,Jackson,D012,Senior Analyst,Oklahoma,2023-12-28,,Active,103583,E0949
E0705,Brenda,Rodriguez,D001,Analyst,California,2025-08-30,,Active,55303,E0306
E0706,Amanda,Aguilar,D010,Associate,Oklahoma,2025-10-21,2026-01-02,Terminated,45516,E0951
E0707,Jennifer,Beard,D005,Associate,California,2021-08-03,2026-02-21,Terminated,56888,E0657
E0708,Christopher,Fletcher,D009,Analyst,Texas,2025-01-12,,Active,71184,E0911
E0709,Brian,Robinson,D009,Associate,Texas,2024-09-06,,Active,57336,E0280
E0710,Angela,Cook,D002,Analyst,Remote,2025-03-15,,Active,65835,E0167
E0711,Richard,Smith,D008,Associate,Texas,2024-05-07,,Active,50430,E0736
E0712,Zachary,Pope,D001,Associate,Oklahoma,2021-10-16,2024-10-23,Terminated,53046,E0810
E0713,Robert,Oconnell,D010,Director,Texas,2022-02-21,,Active,174197,E0776
E0714,James,Sexton,D003,Associate,New York,2019-07-23,,Active,55287,E0847
E0715,Heather,Bell,D009,Analyst,New York,2026-02-24,,Active,65745,E0089
E0716,Christina,Morales,D011,Analyst,Texas,2019-12-06,,Active,58125,E0190
E0717,Shannon,Perry,D008,Analyst,Texas,2024-01-28,,Active,65603,E0959
E0718,Miguel,Barron,D001,Associate,Texas,2023-12-31,2024-09-25,Terminated,50545,E0393
E0719,Rick,Jones,D008,Associate,Oklahoma,2020-01-17,,Active,50748,E0977
E0720,Samantha,Carrillo,D005,Associate,Remote,2019-11-18,,Active,42374,E0268
E0721,Amanda,Lucas,D006,Director,Florida,2024-08-28,2025-11-05,Terminated,175401,E0242
E0722,Lindsey,Wong,D011,Senior Analyst,Oklahoma,2022-06-07,,Active,78873,E0477
E0723,Richard,Bryant,D003,Manager,California,2023-10-23,,Active,121569,E0703
E0724,Nancy,Johnson,D012,Senior Analyst,Remote,2020-03-27,,Active,100226,E0319
E0725,Todd,Zimmerman,D002,Manager,California,2019-05-16,,Active,114335,E0377
E0726,Tiffany,Dixon,D004,Analyst,Texas,2020-05-26,,Active,62180,E0981
E0727,Kyle,Johnson,D008,Manager,Remote,2025-02-10,,Active,105039,E0466
E0728,Jon,Barajas,D010,Associate,Remote,2019-09-12,,Active,54242,E0426
E0729,Frank,Mills,D009,Senior Analyst,California,2021-11-16,,Active,104910,E0483
E0730,Kevin,Hansen,D011,Associate,Texas,2021-08-22,,Active,49156,E0781
E0731,Julia,Herman,D011,Analyst,Florida,2024-02-09,,Active,79731,E0611
E0732,Kelsey,Harris,D009,Associate,Remote,2022-07-27,,Active,56639,E0541
E0733,Bruce,Garcia,D006,Director,California,2018-08-08,2025-06-23,Terminated,135118,E0940
E0734,Philip,Mckay,D002,Director,California,2021-08-24,,Active,134047,E0849
E0735,Sara,White,D009,Manager,California,2021-03-14,,Active,108248,E0587
E0736,William,Williams,D003,Analyst,California,2018-11-15,,Active,60391,E0336
E0737,Elizabeth,Black,D008,Manager,Texas,2021-06-23,,Active,102617,E0697
E0738,Susan,Pope,D012,Associate,California,2018-11-17,,Active,58017,E0094
E0739,Lucas,Hines,D008,Senior Analyst,New York,2025-12-31,,Active,101499,E0057
E0740,Kimberly,Little,D003,Senior Analyst,New York,2022-05-10,,Active,91818,E0426
E0741,Tonya,Perkins,D010,Senior Analyst,New York,2024-10-04,,Active,76891,E0573
E0742,Gregory,Foster,D011,Analyst,Florida,2021-06-09,2026-05-06,Terminated,65098,E0741
E0743,Amy,White,D007,Associate,Florida,2022-01-23,,Active,50338,E0837
E0744,Julie,Brown,D012,Analyst,Florida,2020-05-11,,Active,62140,E0593
E0745,Lindsey,Ward,D001,Analyst,Remote,2019-12-10,,Active,68883,E0353
E0746,Jasmine,Morgan,D002,Associate,Florida,2024-08-30,,Active,59732,E0062
E0747,Whitney,Wilson,D008,Associate,New York,2021-01-01,2022-05-13,Terminated,43039,E0294
E0748,Monica,Lamb,D003,Analyst,Remote,2021-10-29,,Active,59437,E0785
E0749,Stephanie,Hines,D012,Analyst,New York,2026-02-12,,Active,76164,E0987
