employee_id,first_name,last_name,department_id,job_level,location,hire_date,termination_date,employment_status,salary,manager_id
E0750,Kelsey,Cannon,D006,Analyst,New York,2025-01-31,,Active,67533,E0460
E0751,Jon,West,D007,Analyst,Remote,2022-08-17,,Active,57629,E0700
E0752,Wayne,Davis,D009,Associate,Oklahoma,2023-09-15,,Active,46357,E0670
E0753,Anthony,Gibson,D002,Analyst,New York,2024-04-27,,Active,60848,E0551
E0754,Rachel,Garcia,D009,Analyst,Texas,2019-05-14,,Active,59172,E0746
E0755,Jessica,Giles,D001,Analyst,Oklahoma,2022-06-30,,Active,79778,E0024
E0756,Meredith,Jones,D008,Senior Analyst,California,2021-05-05,,Active,97069,E0737
E0757,Mathew,Brown,D007,Director,Texas,2022-04-01,2022-06-20,Terminated,164860,E0389
E0758,Marissa,Patterson,D004,Associate,Texas,2021-08-28,2024-03-07,Terminated,57093,E0355
E0759,Evan,Sanchez,D005,Analyst,Remote,2024-04-29,,Active,61176,E0960
E0760,Jennifer,Olson,D002,Associate,Remote,2020-10-01,,Active,43055,E0829
E0761,Tina,Golden,D007,Associate,Texas,2024-09-01,,Active,42512,E0247
E0762,James,Hamilton,D002,Analyst,Florida,2024-01-23,2026-01-29,Terminated,58306,E0609
E0763,Timothy,Clark,D008,Analyst,Remote,2019-02-16,,Active,74588,E0689
E0764,Laurie,Jacobs,D001,Associate,Florida,2020-11-16,,Active,50019,E0759
E0765,Virginia,Williams,D007,Senior Analyst,California,2023-10-11,,Active,89383,E0240
E0766,Connie,Martin,D004,Associate,California,2026-04-30,,Active,43849,E0144
E0767,Eric,Benson,D005,Senior Analyst,Remote,2023-11-10,,Active,82673,E0836
E0768,Tyler,Harris,D010,Analyst,California,2023-05-23,,Active,65449,E0592
E0769,Julia,Williams,D011,Associate,Oklahoma,2023-01-24,,Active,52507,E0243
E0770,Christopher,Hunter,D003,Associate,New York,2019-10-26,,Active,59080,E0227
E0771,Charles,Stafford,D005,Senior Analyst,California,2021-12-12,2025-12-05,Terminated,84016,E0063
E0772,Timothy,Fernandez,D010,Analyst,Texas,2019-06-19,,Active,79091,E0934
E0773,Julie,Bird,D011,Director,California,2019-10-01,,Active,174482,E0438
E0774,Mary,Ryan,D008,Senior Analyst,Oklahoma,2023-09-30,,Active,76536,E0996
E0775,Robin,Martinez,D011,Associate,California,2022-09-26,,Active,54489,E0805
E0776,Tony,Coleman,D006,Director,New York,2019-02-21,,Active,175633,E0427
E0777,Frederick,Anderson,D003,Senior Analyst,Texas,2024-02-24,,Active,84826,E0386
E0778,Mark,Collins,D009,Associate,Texas,2021-10-01,,Active,57516,E0247
E0779,Austin,Mason,D005,Analyst,New York,2025-01-29,,Active,78185,E0148
E0780,Andrea,Carroll,D001,Senior Analyst,New York,2022-07-04,,Active,93428,E0423
E0781,Michael,Brown,D009,Analyst,New York,2023-03-11,,Active,72366,E0138
E0782,Elizabeth,Brock,D004,Senior Analyst,Oklahoma,2025-09-06,,Active,83355,E0209
E0783,Kristina,Freeman,D011,Senior Analyst,New York,2021-08-30,,Active,77590,E0945
E0784,Thomas,Martinez,D006,Senior Analyst,Remote,2021-09-02,2023-11-06,Terminated,78029,E0549
E0785,Rhonda,Mcdaniel,D004,Analyst,New York,2021-04-10,,Active,56688,E0275
E0786,Maria,Suarez,D011,Analyst,Florida,2022-07-03,,Active,74823,E0618
E0787,David,Schultz,D002,Senior Analyst,California,2019-03-23,,Active,81165,E0824
E0788,Michael,Davis,D012,Associate,Texas,2019-06-12,2021-03-24,Terminated,49111,E0491
E0789,Jennifer,Brown,D006,Associate,Florida,2019-07-13,,Active,51934,E0980
E0790,Yvonne,Ortega,D004,Analyst,Remote,2019-11-06,,Active,61226,E0986
E0791,Edward,Anderson,D002,Associate,Texas,2018-07-15,,Active,57693,E0937
E0792,Michelle,Austin,D012,Analyst,Texas,2026-04-30,,Active,74805,E0721
E0793,Lauren,Jones,D007,Director,Oklahoma,2022-05-30,,Active,145684,E0566
E0794,Robert,Marshall,D005,Senior Analyst,California,2022-10-24,,Active,87473,E0478
E0795,Madeline,Burke,D011,Analyst,Oklahoma,2021-07-05,,Active,66772,E0316
E0796,Tyler,Thomas,D006,Senior Analyst,New York,2024-01-25,,Active,91803,E0904
E0797,Angela,Jones,D008,Associate,Remote,2019-02-19,2023-11-01,Terminated,45231,E0823
E0798,Derek,Guzman,D008,Senior Analyst,Oklahoma,2023-05-14,,Active,99957,E0860
E0799,Amber,Barber,D004,Associate,New York,2018-12-29,2022-04-15,Terminated,54147,E0321
E0800,Leah,Hubbard,D001,Associate,Texas,2024-02-09,,Active,49250,E0760
E0801,Wendy,Mack,D001,Associate,California,2020-05-30,,Active,50545,E0567
E0802,Amanda,Farrell,D010,Associate,Texas,2021-06-28,,Active,55683,E0303
E0803,Jeremiah,Bryant,D004,Associate,New York,2019-11-27,,Active,52809,E0236
E0804,Jason,Collins,D010,Associate,California,2019-01-02,,Active,50052,E0512
E0805,Ryan,Wagner,D011,Associate,New York,2024-05-31,,Active,53061,E0264
E0806,Tiffany,Ochoa,D012,Manager,Texas,2026-02-06,,Active,127151,E0472
E0807,Robert,Bailey,D012,Analyst,Texas,2020-06-14,,Active,66540,E0174
E0808,Zachary,Watson,D012,Associate,Texas,2018-09-25,,Active,59909,E0501
E0809,Kevin,Garcia,D009,Director,Florida,2019-07-12,,Active,172061,E0981
E0810,Richard,King,D009,Analyst,Florida,2026-04-24,,Active,56108,E0860
E0811,Robin,Dunn,D011,Analyst,Florida,2020-01-18,2021-05-01,Terminated,56589,E0783
E0812,Darrell,Lopez,D007,Analyst,Remote,2019-06-10,,Active,59505,E0863
E0813,Stephanie,Reed,D004,Associate,Texas,2020-04-26,,Active,44227,E0725
E0814,Elizabeth,Parker,D001,Associate,New York,2023-04-02,,Active,49167,E0518
E0815,Grace,Gregory,D006,Associate,Remote,2018-07-07,,Active,43980,E0633
E0816,Savannah,Valencia,D011,Senior Analyst,New York,2021-10-27,,Active,95202,E0935
E0817,Jacqueline,Pope,D011,Senior Analyst,Florida,2024-05-06,,Active,90986,E0017
E0818,Madison,Bautista,D009,Manager,Florida,2025-12-26,,Active,131152,E0422
E0819,Darrell,Ibarra,D001,Analyst,Oklahoma,2019-11-15,2021-07-22,Terminated,72347,E0740
E0820,Angela,Warren,D009,Director,California,2021-04-02,,Active,148788,E0018
E0821,Sarah,White,D012,Analyst,Texas,2025-10-19,,Active,77086,E0441
E0822,Jaime,Adams,D002,Analyst,Texas,2023-12-04,,Active,58156,E0537
E0823,Anita,Wilson,D004,Associate,California,2021-09-24,,Active,48289,E0635
E0824,Michael,White,D005,Associate,New York,2025-04-04,,Active,53614,E0274
E0825,Susan,Alvarez,D002,Senior Analyst,New York,2019-02-12,,Active,87224,E0983
E0826,Tiffany,Boyd,D008,Associate,Texas,2026-02-14,,Active,49969,E0714
E0827,Melissa,Banks,D005,Associate,Remote,2020-02-28,,Active,44641,E0670
E0828,Shane,Phillips,D001,Associate,New York,2025-03-05,,Active,45063,E0416
E0829,James,Ellis,D007,Analyst,Florida,2018-09-13,,Active,73110,E0488
E0830,Bradley,Howard,D011,Analyst,Texas,2024-12-08,,Active,55309,E0720
E0831,Anne,Sanchez,D002,Analyst,New York,2020-08-04,,Active,71379,E0866
E0832,Erik,Jackson,D011,Manager,Florida,2024-01-12,,Active,116710,E0580
E0833,Jonathan,Carroll,D009,Director,Texas,2019-12-23,,Active,132788,E0236
E0834,Nancy,Davis,D012,Associate,Florida,2018-12-31,,Active,57581,E0278
E0835,Diana,Greene,D002,Associate,California,2026-03-12,,Active,51187,E0921
E0836,Brenda,Bryant,D010,Analyst,Texas,2021-03-30,,Active,76564,E0034
E0837,Ariel,Johnson,D006,Manager,Texas,2022-02-01,,Active,96026,E0985
E0838,Philip,Elliott,D010,Senior Analyst,Remote,2022-06-16,,Active,79724,E0771
E0839,William,Hoffman,D007,Associate,Texas,2023-12-14,,Active,44521,E0307
E0840,Donna,Smith,D010,Associate,New York,2021-12-06,,Active,49879,E0581
E0841,Elizabeth,Hobbs,D011,Associate,New York,2021-03-13,,Active,59713,E0340
E0842,Marissa,Weeks,D012,Analyst,Remote,2022-04-30,,Active,59585,E0810
E0843,Michelle,Reed,D012,Associate,Remote,2020-11-12,,Active,44569,E0513
E0844,Annette,Roberson,D006,Manager,New York,2026-03-23,,Active,98519,E0101
E0845,Jeffrey,Cox,D004,Analyst,California,2019-01-19,,Active,57490,E0349
E0846,Ricky,Hill,D010,Associate,Oklahoma,2022-12-26,,Active,54999,E0993
E0847,Cole,Sanchez,D001,Analyst,New York,2019-04-28,2020-01-25,Terminated,75778,E0280
E0848,Jamie,Williams,D008,Analyst,California,2025-11-25,2025-11-26,Terminated,62475,E0365
E0849,Paul,Harris,D007,Associate,Remote,2025-01-06,,Active,56150,E0191
E0850,Alyssa,Walker,D010,Director,Florida,2022-02-13,,Active,173297,E0390
E0851,Jimmy,Sanchez,D010,Director,Texas,2022-05-03,,Active,149357,E0818
E0852,Nicole,Wilkins,D012,Associate,Oklahoma,2018-09-21,,Active,44408,E0085
E0853,Laura,Harmon,D003,Analyst,Remote,2019-10-19,2026-04-29,Terminated,67451,E0729
E0854,Maria,Fritz,D003,Analyst,Oklahoma,2019-06-18,,Active,79237,E0399
E0855,Christina,Johnson,D006,Analyst,Florida,2024-12-05,,Active,58491,E0094
E0856,Paul,Nelson,D005,Associate,Oklahoma,2026-04-05,2026-05-01,Terminated,56573,E0369
E0857,Amanda,Wheeler,D002,Senior Analyst,Texas,2024-04-24,,Active,79341,E0090
E0858,Kathryn,Barnes,D007,Associate,California,2019-02-26,,Active,56707,E0571
E0859,Jennifer,Herman,D009,Associate,Florida,2022-03-05,,Active,55370,E0106
E0860,Mary,Mendoza,D002,Director,Florida,2020-12-22,,Active,153194,E0568
E0861,Thomas,Ortega,D010,Associate,New York,2022-09-06,,Active,52630,E0885
E0862,Stephanie,Barrera,D001,Associate,New York,2024-12-26,2025-11-24,Terminated,51563,E0424
E0863,Gerald,Hernandez,D002,Senior Analyst,California,2019-06-18,2021-02-12,Terminated,98751,E0923
E0864,Joanna,Robles,D004,Analyst,Texas,2021-04-08,,Active,73741,E0534
E0865,John,Pearson,D011,Senior Analyst,Texas,2025-11-14,,Active,87475,E0174
E0866,Matthew,Murphy,D005,Associate,New York,2022-11-26,,Active,51867,E0275
E0867,Eric,Riggs,D003,Analyst,New York,2025-05-30,,Active,57073,E0172
E0868,Thomas,Fuller,D005,Associate,New York,2025-10-28,,Active,55798,E0307
E0869,Matthew,Rodriguez,D002,Analyst,Texas,2024-05-09,,Active,66833,E0258
E0870,Amanda,Weber,D012,Analyst,California,2018-12-25,,Active,75481,E0508
E0871,Victor,Murray,D010,Senior Analyst,Florida,2019-09-30,,Active,81407,E0469
E0872,Marco,Wood,D003,Senior Analyst,New York,2021-03-25,2024-01-25,Terminated,84983,E0007
E0873,Daniel,Johnson,D006,Analyst,Oklahoma,2023-04-04,,Active,75322,E0390
E0874,Martha,Gonzales,D008,Associate,Remote,2025-12-30,,Active,52968,E0441
E0875,Kevin,Manning,D010,Senior Analyst,Oklahoma,2019-04-19,,Active,79460,E0308
E0876,Douglas,Holmes,D010,Analyst,New York,2020-10-27,,Active,77783,E0206
E0877,Katie,Shannon,D006,Associate,New York,2021-01-28,,Active,47820,E0988
E0878,Antonio,Thomas,D006,Director,Remote,2020-02-10,,Active,149100,E0753
E0879,Sarah,Beasley,D011,Director,California,2025-12-19,,Active,162178,E0991
E0880,Cynthia,Colon,D004,Associate,Oklahoma,2020-09-01,,Active,52678,E0386
E0881,Ronald,Mckenzie,D007,Analyst,California,2023-05-14,,Active,66960,E0117
E0882,Jonathan,Odom,D004,Associate,Remote,2022-11-28,,Active,59879,E0185
E0883,Tracy,Hayes,D009,Associate,Remote,2024-05-07,,Active,42881,E0976
E0884,Michael,Rodriguez,D008,Senior Analyst,New York,2023-01-25,,Active,98211,E0215
E0885,Dwayne,Phillips,D005,Analyst,New York,2020-12-09,,Active,77702,E0071
E0886,Dawn,Curry,D011,Analyst,Remote,2019-06-10,,Active,71361,E0143
E0887,Nancy,Case,D005,Manager,Remote,2018-06-16,,Active,110861,E0259
E0888,Daniel,Shah,D003,Senior Analyst,New York,2023-05-14,,Active,98436,E0434
E0889,Christopher,Reynolds,D002,Senior Analyst,New York,2020-04-08,,Active,89715,E0613
E0890,Ronnie,Aguirre,D010,Associate,California,2024-10-13,,Active,55133,E0548
E0891,Jenny,Jones,D012,Associate,Florida,2025-08-20,,Active,55706,E0557
E0892,Laura,Collins,D006,Analyst,California,2020-03-20,,Active,77991,E0917
E0893,Crystal,Rogers,D010,Senior Analyst,Florida,2024-06-30,,Active,95911,E0937
E0894,Brandon,Navarro,D002,Analyst,Remote,2026-03-24,,Active,63134,E0674
E0895,Emily,Fritz,D006,Associate,California,2020-11-18,,Active,47450,E0663
E0896,Robert,Robinson,D001,Associate,Oklahoma,2026-02-18,,Active,55094,E0991
E0897,Bailey,Mitchell,D007,Analyst,Florida,2025-10-05,,Active,58471,E0011
E0898,Destiny,Woods,D005,Associate,Remote,2020-05-12,2023-07-24,Terminated,49274,E0523
E0899,Alexander,Carlson,D009,Senior Analyst,Remote,2024-09-24,2025-09-10,Terminated,93284,E0595
E0900,Kenneth,Noble,D010,Associate,Oklahoma,2021-01-06,2023-04-14,Terminated,49242,E0457
E0901,Lawrence,Rush,D007,Director,Remote,2020-06-08,,Active,160347,E0791
E0902,Nicole,Maxwell,D010,Analyst,Texas,2018-09-09,,Active,77624,E0513
E0903,Justin,Rios,D006,Associate,Florida,2019-05-17,,Active,42804,E0495
E0904,Sharon,Baker,D005,Senior Analyst,Florida,2025-12-30,,Active,88630,E0943
E0905,Cheryl,Petersen,D002,Associate,Oklahoma,2020-03-09,2022-11-28,Terminated,46642,E0357
E0906,Jacob,Banks,D006,Senior Analyst,Texas,2022-08-15,,Active,89920,E0804
E0907,Daniel,Smith,D009,Associate,New York,2024-04-27,2024-11-26,Terminated,57824,E0357
E0908,Caitlin,Hinton,D002,Associate,Remote,2022-09-01,,Active,56357,E0740
E0909,Timothy,Daniels,D008,Associate,Oklahoma,2025-07-10,,Active,52450,E0069
E0910,Rebecca,Warren,D001,Analyst,Florida,2023-01-28,,Active,78290,E0118
E0911,Brandon,Roberts,D006,Associate,Texas,2019-09-25,,Active,45583,E0694
E0912,Stephanie,King,D012,Analyst,Texas,2018-06-30,,Active,62992,E0529
E0913,Douglas,Oliver,D009,Analyst,California,2020-11-24,,Active,60247,E0339
E0914,Kathleen,Hughes,D007,Associate,New York,2025-11-13,,Active,57140,E0238
E0915,Michelle,Klein,D011,Senior Analyst,Remote,2025-11-01,,Active,81044,E0191
E0916,Betty,Moore,D011,Director,Florida,2023-08-20,,Active,158320,E0406
E0917,Elizabeth,Robinson,D012,Analyst,Texas,2024-12-15,,Active,75123,E0905
E0918,William,Lopez,D008,Senior Analyst,New York,2024-08-02,,Active,94405,E0440
E0919,Jason,Morales,D001,Associate,Oklahoma,2024-01-22,,Active,49038,E0211
E0920,Mark,Coleman,D012,Manager,Florida,2023-12-24,,Active,99100,E0592
E0921,Donald,Thomas,D009,Analyst,Oklahoma,2024-06-13,,Active,61126,E0375
E0922,Nancy,Perry,D004,Analyst,Oklahoma,2022-10-14,,Active,69993,E0117
E0923,Jessica,Wade,D011,Manager,Remote,2026-01-20,,Active,127078,E0541
E0924,Angel,Fowler,D006,Associate,New York,2020-07-20,,Active,54734,E0626
E0925,Hayley,Adams,D010,Manager,Oklahoma,2021-08-23,,Active,102486,E0357
E0926,Todd,Christian,D008,Associate,Remote,2021-06-30,,Active,47653,E0834
E0927,Taylor,Parks,D012,Manager,California,2025-02-27,,Active,114493,E0941
E0928,Danny,Ross,D010,Manager,Texas,2021-01-25,,Active,100554,E0689
E0929,Julie,Summers,D006,Senior Analyst,Oklahoma,2018-06-12,,Active,78862,E0245
E0930,Cody,Jones,D002,Senior Analyst,Remote,2025-05-11,,Active,80998,E0383
E0931,Edwin,Gonzalez,D003,Senior Analyst,New York,2020-11-08,,Active,91738,E0398
E0932,Chad,Wood,D010,Associate,New York,2019-04-18,,Active,46517,E0589
E0933,Katelyn,Foster,D007,Director,Remote,2020-03-23,,Active,142173,E0499
E0934,Deborah,Williams,D009,Associate,Texas,2019-01-21,,Active,47676,E0569
E0935,Joshua,Moss,D008,Associate,Texas,2020-08-02,,Active,51464,E0144
E0936,Timothy,Carpenter,D006,Senior Analyst,California,2025-07-26,,Active,102590,E0462
E0937,Timothy,Schwartz,D001,Analyst,Florida,2025-08-30,,Active,66764,E0975
E0938,Robert,Jones,D008,Senior Analyst,New York,2019-05-04,,Active,79473,E0200
E0939,Dennis,King,D009,Analyst,New York,2022-02-26,,Active,71562,E0669
E0940,Anthony,Coleman,D007,Associate,Remote,2022-08-10,,Active,58112,E0426
E0941,Sandra,Maldonado,D008,Senior Analyst,Florida,2023-04-20,,Active,91013,E0172
E0942,Renee,Barber,D010,Analyst,Texas,2021-03-26,,Active,56011,E0815
E0943,Lee,Griffith,D005,Associate,Texas,2024-03-27,,Active,43071,E0282
E0944,Craig,Lloyd,D009,Associate,New York,2020-03-25,,Active,51459,E0173
E0945,Beverly,Thomas,D010,Senior Analyst,New York,2023-03-17,,Active,99330,E0792
E0946,Shannon,White,D009,Associate,California,2024-06-28,,Active,58738,E0116
E0947,Adrienne,Gould,D002,Senior Analyst,California,2026-04-14,,Active,83778,E0794
E0948,Janet,Harris,D006,Analyst,Florida,2019-02-04,,Active,72761,E0843
E0949,Thomas,Whitney,D012,Analyst,Texas,2019-06-13,,Active,69462,E0560
E0950,Ashley,White,D007,Analyst,Remote,2019-05-23,,Active,58355,E0754
E0951,Wanda,Davis,D004,Analyst,Florida,2021-12-05,2024-07-16,Terminated,64755,E0896
E0952,Joseph,Edwards,D008,Senior Analyst,Florida,2019-10-10,2023-04-01,Terminated,83611,E0357
E0953,Tara,Brennan,D008,Senior Analyst,Texas,2023-09-12,,Active,103353,E0121
E0954,Allison,Lawrence,D004,Director,Remote,2025-11-21,,Active,178340,E0603
E0955,Sarah,Brown,D006,Associate,California,2021-09-29,,Active,56030,E0170
E0956,Kyle,Figueroa,D003,Associate,Texas,2023-08-30,,Active,48770,E0834
E0957,Dustin,Wilson,D001,Director,California,2023-12-21,,Active,167360,E0360
E0958,Sharon,Jones,D005,Analyst,Texas,2018-08-09,,Active,74557,E0552
E0959,Gregory,Singh,D006,Manager,California,2025-04-09,,Active,114178,E0297
E0960,Rebecca,Smith,D005,Analyst,Remote,2024-11-19,,Active,71856,E0922
E0961,David,Hayes,D002,Senior Analyst,New York,2020-07-07,2023-11-13,Terminated,79442,E0986
E0962,Daniel,Murphy,D001,Analyst,Remote,2018-11-14,,Active,64087,E0888
E0963,Kristen,Adams,D003,Senior Analyst,Texas,2024-10-25,2025-09-11,Terminated,97984,E0887
E0964,Tara,Jackson,D004,Analyst,Oklahoma,2020-07-02,,Active,59792,E0729
E0965,James,Price,D004,Analyst,Remote,2020-03-25,2024-02-12,Terminated,79951,E0864
E0966,Victoria,Estrada,D007,Analyst,California,2021-06-15,,Active,71038,E0146
E0967,Michael,May,D011,Analyst,New York,2021-04-28,,Active,63805,E0643
E0968,Tyler,Alexander,D007,Senior Analyst,Remote,2020-12-29,,Active,89810,E0078
E0969,Amanda,Johnson,D002,Associate,Remote,2025-06-27,,Active,55200,E0528
E0970,Michael,Wagner,D005,Analyst,Oklahoma,2023-06-05,2024-05-02,Terminated,77764,E0959
E0971,Donna,Vargas,D008,Associate,California,2020-05-16,,Active,57992,E0336
E0972,Earl,Aguirre,D001,Senior Analyst,Remote,2020-11-16,,Active,103472,E0793
E0973,Carmen,Hendrix,D002,Senior Analyst,New York,2023-05-06,,Active,98951,E0996
E0974,Sheila,Gonzales,D011,Analyst,Oklahoma,2024-12-22,,Active,76762,E0715
E0975,Joseph,Henderson,D002,Associate,Texas,2025-12-28,,Active,59512,E0408
E0976,John,Love,D007,Associate,Oklahoma,2021-03-29,,Active,48941,E0507
E0977,Daniel,Underwood,D006,Analyst,California,2023-05-28,,Active,64292,E0346
E0978,Robert,Brown,D010,Director,New York,2022-09-11,,Active,138558,E0580
E0979,Kathryn,Smith,D006,Analyst,Florida,2018-11-18,,Active,77365,E0781
E0980,Michaela,Stevens,D001,Analyst,New York,2024-02-18,,Active,58262,E0642
E0981,Stephen,Harris,D001,Associate,Texas,2024-03-13,,Active,46071,E0952
E0982,Kathy,Stout,D008,Senior Analyst,New York,2021-05-26,,Active,89959,E0001
E0983,Margaret,Blanchard,D004,Analyst,Texas,2022-08-30,,Active,77563,E0932
E0984,Dana,Castro,D011,Associate,Oklahoma,2019-12-11,,Active,51891,E0163
E0985,Troy,Parker,D002,Associate,Florida,2024-05-03,2024-09-07,Terminated,53810,E0257
E0986,Barry,Morgan,D006,Associate,New York,2025-03-14,,Active,47423,E0054
E0987,Christine,Valdez,D011,Associate,Remote,2024-10-31,,Active,52010,E0744
E0988,Jacob,Buckley,D004,Associate,Florida,2020-06-14,,Active,56065,E0672
E0989,Aaron,Brown,D012,Associate,Texas,2019-09-15,,Active,45118,E0002
E0990,Elizabeth,Smith,D008,Manager,California,2025-12-03,,Active,100107,E0136
E0991,Michelle,Ayers,D004,Associate,New York,2022-04-14,,Active,59021,E0697
E0992,Robert,Weber,D001,Analyst,Oklahoma,2023-12-31,,Active,55264,E0713
E0993,Brian,Hall,D002,Associate,Texas,2021-02-10,2021-08-04,Terminated,55838,E0711
E0994,Elizabeth,Vincent,D008,Senior Analyst,New York,2026-01-10,,Active,77320,E0235
E0995,Mackenzie,Heath,D002,Analyst,Florida,2018-12-20,,Active,78945,E0826
E0996,Erica,Rivera,D002,Senior Analyst,Oklahoma,2021-12-28,2025-10-06,Terminated,85267,E0377
E0997,Jason,Jones,D003,Analyst,Texas,2025-12-17,,Active,67541,E0793
E0998,Elizabeth,Banks,D011,Senior Analyst,Florida,2024-01-23,,Active,97188,E0147
E0999,Lisa,Miller,D009,Director,California,2024-01-17,2025-11-21,Terminated,166915,E0009
E1000,Gabrielle,Brown,D011,Associate,Oklahoma,2022-04-30,,Active,47377,E0451
